Line,Point,latitude,longitude,elevation,gravity_val
4,4049,24.33181,102.51314,1627.015,978496.796
4,4048,24.33271,102.51137,1622.259,978496.763
4,4047,24.33377,102.50946,1622.11,978496.392
4,4046,24.33481,102.5077,1619.676,978496.587
4,4045,24.33569,102.50615,1618.959,978496.507
4,4044,24.33685,102.50414,1619.101,978496.229
4,4043,24.33764,102.5028,1622.581,978496.079
4,4042,24.33852,102.5013,1622.048,978496.072
4,4041,24.33933,102.4997,1617.546,978496.141
13,13061,24.33966,102.49663,1619.56,978496.617
13,13062,24.33767,102.49553,1619.555,978496.925
13,13063,24.33607,102.49281,1619.92,978497.971
13,13064,24.33471,102.49136,1620.325,978498.717
13,13071,24.32029,102.48561,1630.086,978499.849
13,13072,24.31787,102.48453,1637.89,978499.207
13,13073,24.31562,102.4839,1640.612,978499.357
13,13074,24.31338,102.48327,1644.594,978499.336
13,13075,24.31054,102.48257,1650.817,978499.024
13,13076,24.30855,102.48139,1657.468,978498.33
13,13077,24.30683,102.47971,1666.894,978496.567
13,13070,24.32249,102.48678,1628.138,978499.976
13,13069,24.32445,102.48802,1625.84,978499.396
13,13068,24.32627,102.48872,1625.199,978498.887
13,13067,24.32842,102.4898,1621.583,978498.848
13,13066,24.33047,102.49077,1621.662,978498.406
13,13065,24.33248,102.49158,1620.733,978498.078
9,9001,24.34782,102.49877,1618.235,978496.002
9,9002,24.34869,102.49768,1618.267,978496.17
9,9003,24.34946,102.49674,1618.293,978496.262
9,9004,24.35009,102.49543,1617.918,978496.717
9,9005,24.35041,102.49445,1617.837,978497.039
9,9006,24.35099,102.49293,1617.412,978497.643
9,9007,24.35234,102.49265,1619.895,978497.296
9,9008,24.35323,102.4916,1621.594,978497.902
9,9009,24.35418,102.49059,1627.229,978497.574
9,9010,24.35349,102.48928,1629.874,978498.064
9,9011,24.35475,102.48887,1637.275,978496.843
9,9012,24.35444,102.48788,1644.358,978496.173
9,9013,24.35477,102.48636,1648.598,978496.681
9,9014,24.35571,102.48513,1663.596,978494.176
9,9015,24.35704,102.4845,1674.787,978491.841
9,9017,24.35851,102.48081,1662.346,978497.344
871,87101,24.41485,102.53438,1641.395,978485.552
871,87102,24.41657,102.53197,1642.801,978485.392
871,87103,24.41579,102.53074,1642.304,978485.461
871,87104,24.41446,102.53131,1641.241,978485.517
871,87105,24.41331,102.53094,1640.758,978485.55
871,87106,24.41172,102.53037,1639.548,978485.665
871,87107,24.40955,102.52962,1638.161,978485.934
871,87108,24.40761,102.52749,1636.561,978486.338
871,87109,24.40975,102.52827,1637.842,978486.019
871,87110,24.41193,102.52904,1639.307,978485.789
871,87111,24.4143,102.52994,1640.887,978485.659
871,87112,24.4166,102.53073,1642.399,978485.632
871,87113,24.41917,102.52681,1644.588,978486.504
871,87114,24.41758,102.52621,1643.577,978486.447
871,87115,24.41604,102.52561,1642.355,978486.472
871,87116,24.41456,102.52503,1641.596,978486.385
871,87117,24.41318,102.52441,1641.129,978486.47
871,87118,24.4114,102.52379,1639.949,978486.568
871,87119,24.40978,102.5231,1639.864,978486.437
871,87120,24.41277,102.52118,1648.491,978485.909
871,87121,24.41422,102.52107,1651.407,978485.957
871,87122,24.41673,102.5219,1651.602,978486.313
871,87123,24.41876,102.52259,1651.805,978486.691
871,87124,24.42155,102.52165,1654.861,978488.2
871,87125,24.42288,102.52223,1658.428,978487.921
871,87126,24.42469,102.52297,1665.848,978486.857
871,87127,24.42645,102.52365,1669.671,978486.574
3,3041,24.38636,102.51033,1633.1,978488.35
3,3042,24.38522,102.51201,1628.102,978488.996
3,3043,24.38377,102.51337,1627.086,978489.142
3,3044,24.38328,102.51543,1625.925,978489.507
3,3045,24.3829,102.51696,1625.896,978489.731
3,3046,24.38246,102.51874,1625.758,978490.053
3,3047,24.38199,102.52063,1625.594,978490.481
3,3048,24.3816,102.5222,1625.753,978490.722
3,3049,24.38115,102.5241,1627.729,978490.57
3,3050,24.37957,102.52511,1627.731,978490.936
3,3051,24.37798,102.52598,1626.912,978491.446
3,3052,24.37699,102.52631,1626.531,978491.721
3,3053,24.37591,102.52662,1626.078,978492.152
3,3054,24.37402,102.52775,1625.95,978492.791
3,3055,24.37279,102.52838,1625.813,978493.299
8,8001,24.39046,102.54394,1633.976,978493.1
8,8002,24.39119,102.5425,1633.145,978492.725
8,8003,24.39193,102.5408,1631.22,978492.4
8,8004,24.39144,102.53917,1630.526,978491.947
8,8005,24.39323,102.53574,1631.287,978490.555
8,8006,24.39417,102.53435,1631.221,978490.081
8,8007,24.39509,102.53221,1631.002,978489.523
8,8008,24.39615,102.52997,1630.666,978488.979
8,8009,24.3971,102.52841,1630.535,978488.647
8,8010,24.38039,102.53935,1628.582,978493.216
8,8012,24.38375,102.53511,1627.997,978492.056
8,8013,24.38493,102.53307,1628.33,978491.426
8,8014,24.38635,102.5313,1627.864,978491.01
8,8015,24.38729,102.52989,1628.332,978490.607
8,8016,24.38904,102.53092,1628.991,978490.471
8,8017,24.39027,102.52946,1628.784,978490.005
8,8018,24.39163,102.52723,1628.933,978489.493
8,8019,24.39312,102.52531,1629.181,978488.952
8,8020,24.39442,102.52312,1629.969,978488.439
8,8021,24.39589,102.52096,1630.748,978488.028
8,8022,24.39716,102.51909,1631.516,978487.886
8,8023,24.39846,102.51719,1632.122,978488.142
8,8024,24.40001,102.51489,1634.434,978488.709
8,8025,24.39977,102.51307,1638.316,978488.979
8,8026,24.39947,102.51067,1646.236,978488.979
8,8027,24.39998,102.50836,1649.573,978491.123
8,8028,24.40017,102.5063,1650.425,978492.445
8,8029,24.40283,102.50599,1661.84,978491.476
8,8030,24.40393,102.50477,1666.376,978491.648
8,8031,24.40408,102.50308,1675.694,978490.883
8,8032,24.40375,102.50119,1686.248,978489.804
8,8033,24.40377,102.49967,1699.082,978487.611
8,8034,24.40437,102.4982,1720.567,978483.394
8,8035,24.39217,102.51352,1629.673,978489.189
8,8036,24.3917,102.51446,1627.915,978489.198
8,8037,24.39091,102.51638,1627.187,978489.067
8,8038,24.38801,102.51191,1629.055,978489.068
8,8039,24.38789,102.51342,1627.082,978489.306
8,8040,24.3879,102.51461,1626.348,978489.365
8,8041,24.38782,102.51614,1625.951,978489.399
8,8042,24.38948,102.51666,1626.143,978489.27
8,8043,24.38748,102.51773,1625.688,978489.512
8,8044,24.3871,102.51889,1626.544,978489.47
8,8045,24.38667,102.52027,1628.218,978489.292
8,8046,24.38785,102.52066,1629.024,978488.982
8,8047,24.38556,102.52103,1628.897,978489.4
8,8048,24.38326,102.52257,1628.209,978489.983
8,8049,24.38181,102.52364,1627.965,978490.41
8,8050,24.38575,102.52481,1627.521,978490.144
8,8051,24.38498,102.52604,1627.183,978490.506
8,8052,24.38387,102.52762,1627.25,978490.839
12,12001,24.38744,102.56535,1641.373,978498.282
12,12002,24.38493,102.56524,1640.896,978498.453
12,12003,24.38288,102.56514,1638.226,978498.987
12,12004,24.38064,102.56503,1635.363,978499.473
12,12005,24.37853,102.56492,1634.314,978499.694
12,12006,24.37638,102.56477,1635.497,978499.314
12,12007,24.37424,102.56461,1635.225,978499.862
12,12008,24.37204,102.56457,1634.928,978500.103
12,12009,24.36999,102.56445,1635.186,978500.133
12,12010,24.36776,102.56436,1636.857,978500.198
12,12011,24.36562,102.56463,1647.7,978498.465
12,12000,24.36655,102.56634,1647.668,978498.481
12,12012,24.36438,102.56263,1646.806,978499.371
12,12013,24.3632,102.56117,1644.19,978500.433
12,12014,24.3618,102.55924,1642.999,978500.552
12,12015,24.36048,102.55759,1640.091,978500.82
12,12016,24.35935,102.556,1638.113,978500.362
12,12017,24.35799,102.55407,1636.857,978499.346
12,12018,24.35692,102.55251,1637.225,978498.818
12,12019,24.35553,102.5507,1637.96,978498.379
12,12020,24.35392,102.54865,1638.549,978497.991
12,12022,24.35078,102.54589,1637.941,978498.945
12,12023,24.34905,102.544,1637.977,978499.423
12,12024,24.34749,102.54282,1639.56,978499.175
12,12025,24.34568,102.54081,1639.126,978498.832
12,12026,24.34415,102.53921,1637.648,978499.206
12,12027,24.34257,102.53791,1637.062,978500.159
12,12028,24.34078,102.53608,1635.539,978502.215
12,12029,24.3391,102.53455,1633.749,978501.601
12,12030,24.33738,102.53286,1631.409,978500.645
12,12031,24.33594,102.53144,1630.012,978500.059
12,12032,24.33418,102.52979,1627.445,978499.964
12,12033,24.3328,102.52817,1627.901,978499.253
12,12034,24.33116,102.52695,1628.324,978499.041
12,12035,24.32893,102.5259,1628.769,978499.812
12,12036,24.32686,102.52503,1629.763,978500.973
12,12037,24.32581,102.52393,1631.48,978500.687
12,12038,24.32301,102.52277,1633.183,978499.812
12,12039,24.32092,102.52135,1634.697,978500.027
91,9101,24.37502,102.52475,1624.226,978492.299
91,9102,24.37484,102.5233,1623.81,978492.245
91,9103,24.37594,102.52163,1623.75,978491.81
91,9104,24.37653,102.52079,1623.995,978491.566
91,9105,24.37752,102.51976,1623.869,978491.319
91,9106,24.37807,102.51713,1623.772,978490.899
91,9107,24.37863,102.51606,1623.908,978490.613
91,9108,24.37914,102.51482,1623.291,978490.477
91,9109,24.37967,102.51354,1623.65,978490.192
91,9110,24.38039,102.51178,1624.494,978489.887
91,9111,24.38075,102.51078,1627.096,978489.375
91,9112,24.37975,102.50911,1649.075,978484.917
91,9113,24.38015,102.50751,1653.86,978484.204
91,9114,24.3804,102.50492,1641.168,978487.604
91,9115,24.38068,102.50376,1642.732,978487.989
91,9116,24.381,102.50242,1648.647,978487.807
91,9117,24.38191,102.50112,1660.414,978487.279
91,9118,24.38344,102.49899,1665.915,978490.154
91,9119,24.38391,102.49742,1666.67,978492.304
91,9120,24.38505,102.496,1680.088,978490.994
91,9121,24.38561,102.49444,1690.1,978489.847
91,9122,24.38538,102.49211,1699.639,978488.352
91,9123,24.38541,102.49049,1711.211,978485.912
91,9124,24.38452,102.48907,1720.276,978484.05
91,9125,24.38452,102.48706,1736.341,978481.327
91,9126,24.38515,102.48549,1749.437,978478.958
91,9127,24.38635,102.48442,1753.726,978478.47
91,9128,24.38779,102.48322,1765.789,978476.574
91,9129,24.38881,102.48254,1776.632,978474.308
91,9130,24.37408,102.50888,1628.967,978489.685
91,9131,24.37324,102.51019,1626.077,978490.398
91,9132,24.37227,102.51174,1624.401,978490.955
91,9133,24.37158,102.51297,1623.718,978491.318
91,9134,24.37092,102.5143,1623.227,978491.643
91,9135,24.37003,102.51564,1622.935,978492.083
91,9136,24.36913,102.51699,1622.642,978492.544
91,9137,24.36883,102.51853,1622.381,978492.93
91,9138,24.36788,102.51995,1622.366,978493.382
3,3056,24.3719,102.52878,1625.269,978493.778
3,3057,24.37063,102.52976,1625.298,978494.413
3,3058,24.36907,102.53043,1625.773,978495.002
3,3059,24.36721,102.53123,1625.545,978495.794
3,3060,24.36577,102.53267,1623.642,978496.965
3,3061,24.3648,102.53423,1623.409,978497.561
3,3062,24.36288,102.53619,1623.724,978498.227
3,3063,24.36178,102.53774,1624.191,978498.581
3,3064,24.3597,102.5401,1627.01,978499.251
3,3065,24.35769,102.54258,1631.559,978498.091
3,3066,24.35698,102.54362,1632.409,978498.16
3,3067,24.35515,102.54535,1634.358,978498.758
3,3068,24.3539,102.54707,1637.274,978498.3
3,3069,24.35235,102.54904,1639.999,978497.872
3,3070,24.35108,102.55044,1644.008,978497.532
3,3071,24.34943,102.55274,1649.909,978498.133
3,3072,24.34861,102.55513,1659.459,978497.879
9,9018,24.3371,102.52501,1625.152,978499.862
9,9019,24.33769,102.52364,1622.954,978499.813
9,9020,24.33857,102.52256,1622.044,978499.803
9,9021,24.33957,102.52139,1621.095,978499.885
9,9022,24.34068,102.52008,1619.957,978500.183
9,9023,24.34169,102.51878,1619.293,978500.18
9,9024,24.34262,102.51758,1619.086,978499.836
9,9025,24.34353,102.51642,1618.898,978499.278
9,9026,24.3444,102.51526,1618.736,978498.848
9,9027,24.34141,102.52682,1625.031,978502.477
9,9028,24.34253,102.52555,1624.572,978501.686
9,9029,24.34336,102.52456,1622.995,978501.217
9,9030,24.3442,102.5234,1621.265,978500.73
9,9031,24.34527,102.52227,1620.083,978500.063
9,9032,24.34626,102.52086,1619.3,978499.428
9,9033,24.3473,102.51963,1618.892,978498.915
9,9034,24.34834,102.51844,1618.844,978498.461
9,9035,24.34932,102.51724,1618.98,978498.003
9,9036,24.35061,102.51537,1619.632,978497.22
9,9037,24.35198,102.51406,1619.753,978496.503
9,9038,24.35286,102.51266,1619.984,978495.848
9,9039,24.35399,102.51157,1621.542,978494.952
9,9040,24.35157,102.50679,1619.963,978495.176
9,9041,24.3506,102.50806,1619.367,978495.718
9,9042,24.34964,102.5093,1619.079,978496.277
9,9043,24.34871,102.51054,1618.875,978496.821
9,9044,24.34751,102.51171,1618.693,978497.496
9,9045,24.35213,102.50466,1619.162,978495.046
9,9046,24.35326,102.50353,1618.664,978494.846
9,9047,24.35437,102.50243,1618.227,978494.785
9,9048,24.35552,102.50117,1618.275,978494.787
9,9049,24.35678,102.49976,1618.484,978494.82
9,9050,24.35424,102.50902,1620.352,978494.715
9,9051,24.35535,102.5078,1619.063,978494.526
9,9052,24.35693,102.50636,1618.947,978494.107
9,9053,24.35782,102.5044,1618.159,978494.094
9,9054,24.35879,102.50258,1619.366,978493.914
9,9055,24.36004,102.50094,1621.097,978493.575
9,9056,24.36143,102.49943,1624.313,978493.052
9,9057,24.36324,102.49841,1631.296,978491.765
9,9058,24.36393,102.49633,1634.516,978492.026
9,9059,24.36537,102.49507,1645.135,978490.535
9,9060,24.36647,102.49307,1666.316,978487.415
9,9061,24.36746,102.49074,1685.036,978485.196
9,9062,24.3691,102.48922,1694.535,978484.341
9,9063,24.37016,102.48714,1706.476,978483.161
9,9064,24.37137,102.48542,1716.812,978482.135
9,9065,24.3715,102.48334,1719.842,978482.407
9,9066,24.36113,102.50767,1619.226,978493.399
9,9067,24.36011,102.50917,1619.285,978493.626
9,9068,24.35887,102.51058,1619.187,978493.976
9,9069,24.35713,102.5128,1621.42,978494.33
9,9070,24.35608,102.51453,1620.318,978495.158
9,9071,24.35496,102.51598,1619.881,978495.828
9,9072,24.35372,102.5177,1619.601,978496.625
9,9073,24.35247,102.51935,1618.816,978497.408
9,9074,24.35139,102.52061,1618.586,978498.085
9,9075,24.3503,102.5218,1618.984,978498.632
92,9201,24.39225,102.47305,1780.894,978474.852
92,9202,24.39115,102.47545,1787.726,978473.763
92,9203,24.38811,102.47512,1758.952,978478.933
92,9204,24.38601,102.476,1750.127,978480.597
92,9205,24.38434,102.4775,1750.205,978480.492
92,9206,24.38283,102.47999,1752.815,978479.344
92,9207,24.38178,102.48211,1750.211,978479.742
92,9208,24.38031,102.48357,1743.742,978480.852
92,9209,24.37911,102.48645,1725.08,978482.989
92,9210,24.37893,102.48871,1716.559,978483.465
92,9211,24.37775,102.49043,1706.503,978484.72
92,9212,24.37697,102.49269,1690.721,978486.947
92,9213,24.37595,102.49477,1676.763,978487.997
92,9214,24.37408,102.49777,1661.984,978486.688
92,9215,24.37189,102.49891,1644.947,978488.706
92,9216,24.37097,102.50083,1638.794,978488.875
92,9217,24.36986,102.50281,1637.035,978488.77
92,9218,24.3695,102.50452,1634.703,978489.071
92,9219,24.36907,102.50638,1625.064,978491.161
92,9220,24.36878,102.50805,1620.973,978491.976
92,9221,24.36806,102.50955,1620.913,978492.099
92,9222,24.36831,102.51119,1620.993,978492.218
92,9223,24.36805,102.51298,1621.212,978492.423
92,9224,24.36749,102.51462,1621.774,978492.713
92,9225,24.36671,102.51622,1622.314,978492.965
92,9226,24.36563,102.51754,1622.313,978493.453
92,9227,24.36479,102.51882,1622.413,978493.89
92,9228,24.36351,102.52004,1622.643,978494.367
92,9229,24.36266,102.52104,1623.237,978494.648
92,9230,24.36195,102.52222,1623.076,978495.099
92,9231,24.36108,102.52341,1622.484,978495.626
92,9232,24.3601,102.52444,1622.455,978496.136
92,9233,24.35968,102.52505,1622.436,978496.384
