"ID","lon","lat","elev","grav","FreeAir","C_Bouguer"
30116,104.318,24.867,1453.5584,978465.1651,-32.671944,-195.8459249
30115,104.3,24.846,1460.9852,978458.5229,-35.57716964,-199.2636421
30114,104.286,24.827,1488.0685,978451.6136,-32.82441138,-199.2138046
30113,104.267,24.813,1504.689,978442.6057,-35.74238437,-203.7788928
30112,104.247,24.793,1537.4515,978438.1513,-28.71558727,-200.4998287
30111,104.232,24.778,1560.1569,978432.902,-25.93036712,-200.1857096
30110,104.209,24.767,1565.7713,978404.1527,-52.19230151,-226.9459691
30109,104.186,24.762,1704.267,978380.5571,-32.72490912,-223.6100843
30108,104.162,24.756,1820.0005,978386.9155,9.741860745,-194.3420927
30107,104.141,24.756,1781.3441,978370.742,-18.35446712,-218.0915219
30106,104.122,24.753,1833.4413,978369.2622,-3.559987282,-209.216342
30105,104.102,24.762,1857.5522,978373.8998,7.896113162,-200.6444873
30104,104.079,24.777,1834.0593,978376.2424,1.962745976,-204.1019265
30103,104.059,24.793,1837.8258,978383.0149,8.797558129,-197.7984398
30102,104.041,24.808,1802.8318,978382.7589,-3.28270175,-205.9805219
30101,104.026,24.819,1803.1081,978381.1811,-5.531742062,-208.2707243
30117,103.984,24.822,1823.2051,978469.3204,88.59969941,-116.3670602
30118,103.973,24.797,1853.2616,978374.001,4.269506716,-204.1010647
30119,103.959,24.783,1848.2166,978368.4955,-1.829893515,-209.625373
30120,103.947,24.771,1841.2756,978368.5798,-3.06203395,-210.0887855
30121,103.934,24.741,1851.3614,978369.4099,2.938312196,-205.2526721
30122,103.922,24.714,1823.8926,978367.0193,-6.072368845,-211.1753694
30123,103.907,24.688,1814.5431,978373.4539,-0.739430923,-204.7956593
30124,103.888,24.665,1819.496,978375.1281,4.037602495,-200.5645788
30125,103.868,24.645,1812.4593,978372.9668,1.074844311,-202.7016415
30126,103.844,24.627,1791.9841,978371.3417,-5.634177121,-207.0251487
30127,103.822,24.613,1784.5212,978371.2012,-7.119292499,-207.6390352
30128,103.8,24.604,1757.2064,978372.3495,-13.78073797,-211.2524594
30129,103.781,24.59,1763.3636,978379.5277,-3.746900473,-201.9571273
30130,103.758,24.576,1732.7942,978376.9949,-14.75239144,-209.5363033
30133,103.742,24.537,1681.6254,978384.6206,-20.24815289,-209.0959644
30131,103.739,24.532,1691.8601,978381.7329,-19.63800659,-209.6456129
30132,103.721,24.522,1695.6961,978386.9477,-12.5582219,-203.0821884
30213,103.707,24.519,1758.6342,978369.9557,-9.932920097,-207.6503069
30212,103.681,24.515,1758.8633,978370.7828,-8.762526485,-206.5634403
30211,103.658,24.52,1764.6068,978370.861,-7.253606699,-205.7277508
30210,103.633,24.528,1773.7918,978365.5383,-10.28869225,-209.820313
30209,103.61,24.515,1764.8257,978365.7985,-11.90779639,-210.4111426
30208,103.585,24.519,1686.2622,978379.2324,-22.97889689,-212.6288548
30207,103.566,24.507,1653.3702,978384.1649,-27.37418764,-213.2594142
30206,103.547,24.486,1570.8054,978399.7332,-35.8433944,-212.235189
30205,103.527,24.47,1530.2208,978407.0199,-39.98656147,-211.7802368
30204,103.509,24.452,1531.3683,978408.4287,-36.99906991,-209.0544726
30203,103.497,24.436,1520.4426,978410.3876,-37.32237162,-208.1405021
30202,103.474,24.428,1440.0303,978427.3441,-44.62754165,-206.1509397
30218,103.457,24.274,1356.4386,978433.2925,-54.02369993,-205.4934044
30201,103.45,24.421,1408.4792,978433.9362,-47.29280491,-205.0825383
30216,103.449,24.324,1369.88,978434.8565,-51.69813864,-204.8195981
30217,103.449,24.3,1361.0902,978431.8067,-55.83407457,-207.6918529
30214,103.448,24.375,1398.7383,978433.6784,-47.43180046,-204.1744813
30219,103.446,24.247,1360.5928,978422.5258,-61.68308025,-214.075866
30215,103.445,24.349,1422.231,978426.4204,-45.67888718,-204.9864212
30200,103.442,24.4,1381.6346,978438.1073,-49.97641535,-204.739274
30220,103.427,24.235,1395.5853,978418.8435,-53.75941529,-210.3687091
30221,103.405,24.23,1356.8064,978429.6507,-54.5775073,-206.8192492
30222,103.374,24.223,1419.1268,978420.8725,-43.65742231,-202.8888363
30223,103.351,24.209,1453.6386,978417.3337,-35.60440547,-198.7313368
30224,103.343,24.187,1426.053,978422.179,-37.78409917,-197.7721632
30225,103.331,24.167,1425.8854,978421.7966,-36.86928347,-196.7192787
30226,103.312,24.163,1455.8982,978413.7961,-35.34156548,-198.3225699
30227,103.292,24.153,1514.8181,978400.0512,-30.23680134,-199.635905
30228,103.272,24.143,1735.3509,978355.4339,-6.154751274,-200.3992248
30229,103.262,24.16,1861.8054,978330.0807,6.349297656,-202.0837206
30230,103.244,24.173,1728.29,978356.7964,-8.992377334,-202.9440137
30231,103.213,24.175,1595.8862,978382.155,-24.60917396,-203.394711
30232,103.19,24.187,1529.4559,978395.9205,-32.14479354,-203.3925578
30233,103.165,24.184,1382.5927,978423.4024,-49.7654355,-203.8330559
30234,103.147,24.198,1299.9886,978440.5319,-59.06398337,-203.4657258
30235,103.127,24.21,1146.9575,978469.3598,-78.25884986,-204.6511266
30236,103.107,24.199,1118.5532,978471.9456,-83.69411883,-206.4551098
30237,103.1,24.181,1136.9276,978466.0887,-82.66745517,-207.6139912
30308,103.095,24.157,1152.2027,978460.6143,-81.81078518,-208.8854957
30307,103.069,24.149,1324.6208,978426.4243,-62.26797645,-208.1884401
30306,103.056,24.142,1712.2998,978351.2076,-17.42368481,-207.3684358
30305,103.035,24.161,2147.9275,978264.5552,28.99783527,-206.8685565
30304,103.014,24.16,2111.6307,978273.8997,27.21629428,-206.5357758
30303,102.995,24.145,1945.8699,978305.0055,8.212185943,-208.9153269
30302,102.975,24.165,1655.0433,978363.3226,-24.51967773,-208.8873026
30301,102.962,24.186,1567.3287,978381.1379,-35.17728246,-210.0995726
30300,102.939,24.192,1570.2552,978377.445,-38.37228366,-213.8731299
30309,102.914,24.193,1593.6876,978373.3831,-35.27357138,-213.6760595
30310,102.888,24.199,1673.7614,978358.7835,-25.57867217,-213.2565643
30311,102.868,24.198,1745.634,978344.1412,-17.9845743,-213.9635504
30312,102.852,24.207,1805.5524,978334.0123,-10.23989344,-213.0815327
30313,102.83,24.215,1788.3265,978336.9985,-13.10691234,-214.0367823
30314,102.81,24.219,1803.9149,978333.4769,-12.0906375,-214.6893443
30315,102.786,24.217,1888.4586,978316.3007,-3.056171671,-215.2465765
30316,102.769,24.227,1964.1662,978302.2065,5.52362011,-214.9651805
30317,102.753,24.224,1923.7388,978310.3054,1.356824632,-214.5439612
30318,102.741,24.201,1910.7388,978310.5566,-0.848363679,-215.2546145
30319,102.725,24.186,1814.1209,978328.4854,-11.7067162,-215.3569553
30320,102.704,24.171,1771.3791,978335.6382,-16.72523172,-215.6250741
30322,102.661,24.175,1774.2871,978339.3703,-12.36595121,-211.4378165
30323,102.638,24.177,1769.8664,978337.4534,-15.78125632,-214.2152731
30324,102.614,24.183,1774.0951,978328.7488,-23.58628826,-222.403011
30325,102.591,24.193,1810.8805,978324.6117,-17.05218154,-220.3712725
30326,102.575,24.217,1894.7485,978308.913,-8.503935086,-221.2922242
30327,102.559,24.231,1844.0702,978321.4506,-12.5424019,-219.6828712
30328,102.537,24.225,1685.2405,978356.3054,-26.27156899,-215.3639085
30329,102.519,24.228,1677.2429,978358.6954,-26.5510921,-214.8559765
30330,102.501,24.248,1605.5285,978371.9402,-36.77859507,-216.9046035
30331,102.489,24.226,1608.5308,978370.4841,-35.82199644,-216.3246896
30332,102.476,24.204,1666.2263,978358.3754,-28.64848989,-215.8383549
30333,102.458,24.192,1561.169,978377.6765,-40.94358604,-216.1280416
30334,102.436,24.185,1580.7011,978374.8659,-37.25687523,-214.6488756
30335,102.415,24.182,1519.7502,978388.6642,-42.05773863,-212.3298205
30336,102.391,24.174,1516.2459,978387.4773,-43.78603923,-213.6114827
30337,102.372,24.162,1552.8954,978378.6454,-40.50343833,-214.7241438
30338,102.352,24.147,1585.5832,978370.4055,-37.64921452,-215.3440114
30339,102.337,24.129,1594.2889,978368.432,-35.72474484,-214.1447325
30340,102.318,24.125,1616.2562,978363.5097,-33.60158476,-214.5430895
30341,102.299,24.124,1664.5813,978355.9637,-26.17400086,-212.5316764
30418,102.284,24.118,1708.627,978348.9665,-19.1812823,-210.3918643
30417,102.266,24.118,1821.7045,978325.8435,-7.426692009,-210.944606
30416,102.249,24.115,1756.6161,978338.7559,-14.38795178,-210.5563752
30415,102.231,24.106,1619.5542,978365.0827,-29.73224563,-210.3001513
30414,102.217,24.091,1415.1756,978403.2209,-53.63062979,-211.3043179
30413,102.204,24.073,1060.3016,978474.5079,-90.61752538,-206.7613799
30412,102.196,24.051,1119.1594,978467.5265,-77.96065019,-201.6800775
30411,102.184,24.026,1032.846,978483.8314,-86.6080469,-199.6699889
30410,102.181,24.006,1026.9138,978484.3951,-86.53262,-198.2094204
30409,102.16,24.002,1045.1318,978480.9803,-84.05802178,-199.2311433
30408,102.137,24.001,1069.8304,978477.0824,-80.26828146,-198.6724267
30407,102.129,24.022,1086.1166,978474.6107,-79.12404224,-199.6687123
30406,102.118,24.042,1116.2406,978473.1099,-72.67327471,-196.8776473
30405,102.103,24.055,1157.8336,978468.2854,-65.53831342,-194.1570718
30404,102.084,24.05,1195.2507,978461.02,-60.92369205,-193.8149035
30403,102.059,24.054,1330.4334,978433.4132,-47.09366083,-195.0748325
30402,102.041,24.069,1459.4587,978414.1366,-27.57484101,-190.6560636
30401,102.02,24.063,1490.0556,978409.7295,-22.14007683,-188.5223915
30400,102.001,24.068,1433.7669,978421.2491,-28.32068241,-188.0890777
30419,101.98,24.065,1435.2415,978422.4645,-26.44874666,-185.9398955
30420,101.964,24.07,1489.8278,978413.1197,-19.29064359,-185.1210204
30421,101.945,24.065,1541.1289,978404.5699,-11.6792059,-183.3296097
30422,101.929,24.07,1742.4909,978364.2607,9.787187581,-184.7265837
30423,101.916,24.09,2025.2216,978311.9402,43.32239466,-182.0514184
30424,101.897,24.101,1911.0405,978337.163,32.5904862,-180.5296632
30425,101.873,24.093,1655.1452,978380.9158,-2.04611593,-186.2650864
30426,101.86,24.112,1792.6546,978360.7843,18.95804702,-180.4237165
30427,101.842,24.121,1925.3406,978333.9013,32.39299238,-181.5506163
30428,101.824,24.117,2028.7532,978311.6754,42.32979077,-182.7046201
30429,101.822,24.09,1941.2479,978329.3078,34.79179978,-179.5043655
30430,101.804,24.078,1831.5039,978351.3974,23.84092392,-179.0187372
30431,101.788,24.077,1634.5195,978389.9372,1.689193358,-180.3092417
30432,101.771,24.09,1467.4216,978425.4214,-15.24567621,-178.9375098
30502,101.739,24.121,1349.708,978449.2628,-29.80404343,-180.2668983
30503,101.726,24.134,1480.5044,978422.0726,-17.52028594,-182.7296303
30504,101.708,24.147,1570.2691,978397.7278,-15.05080203,-190.4401195
30505,101.687,24.158,1583.8758,978391.5412,-17.78153708,-194.4188351
30506,101.665,24.166,1306.464,978442.6033,-52.83630088,-197.9011301
30507,101.652,24.148,1196.9304,978460.718,-67.30094838,-199.6001961
30508,101.638,24.131,1176.3609,978463.6283,-69.59159615,-198.8374293
30509,101.627,24.114,1084.4826,978489.601,-70.82161884,-189.3458942
30510,101.615,24.086,572.0211,978584.3705,-132.3010497,-190.0885004
30511,101.595,24.069,522.36,978593.7285,-137.1263073,-188.0099196
30500,101.572,24.062,485.3903,978590.3926,-151.401427,-193.4569963
30512,101.559,24.083,619.1636,978568.1802,-133.7410293,-192.631476
30513,101.542,24.109,628.6246,978564.7909,-135.9596646,-196.843304
30519,101.542,24.005,1860.8852,978313.961,0.369438225,-198.2050535
30520,101.541,23.983,1980.177,978286.6142,11.28975845,-203.2986032
30518,101.538,24.028,1651.3067,978347.4818,-32.29600548,-205.9747054
30517,101.533,24.05,1433.2648,978393.3911,-55.12402045,-204.1735714
30516,101.532,24.07,1233.2586,978436.5956,-74.96587943,-201.8670003
30521,101.526,23.964,2096.8202,978270.1058,32.0276312,-197.357113
30515,101.524,24.088,1076.8371,978470.6984,-90.33376626,-199.9606071
30514,101.519,24.112,844.157,978520.249,-114.1927274,-197.8576285
30522,101.508,23.955,2228.271,978244.0739,47.13588091,-196.8844458
30523,101.491,23.945,2318.6187,978222.603,54.19497732,-199.060718
30524,101.472,23.934,2078.8833,978273.1723,31.57155036,-196.3715604
30525,101.45,23.938,1893.3057,978310.4925,11.39021095,-197.6092927
30526,101.438,23.954,1441.2416,978394.5979,-45.01708767,-201.9913141
30527,101.417,23.948,1306.4297,978422.755,-58.0472566,-200.7448054
30528,101.395,23.946,1184.2854,978444.4297,-73.92206703,-202.9114198
30529,101.376,23.935,1143.8873,978454.2676,-75.81169167,-201.2330864
30614,101.363,23.923,1147.994,978452.7589,-75.25030295,-200.8728326
30613,101.35,23.943,974.9669,978483.9034,-98.83054965,-204.5229892
30612,101.333,23.959,893.055,978499.6253,-109.4548884,-204.7451195
30611,101.307,23.96,998.0259,978482.5088,-94.24867382,-202.6071975
30610,101.287,23.947,1050.3209,978470.2019,-89.54944566,-203.882852
30609,101.267,23.934,1361.4649,978411.242,-51.64447618,-201.975056
30608,101.248,23.938,1525.1409,978377.9223,-34.73997925,-204.2796009
30607,101.223,23.95,1637.3791,978357.5264,-21.31753304,-204.0035643
30606,101.197,23.95,1457.5513,978394.281,-40.0347856,-202.7649551
30605,101.185,23.933,1285.8026,978424.8994,-61.26230081,-203.7650403
30604,101.158,23.933,1202.1979,978439.2324,-72.722683,-205.7133066
30603,101.136,23.942,1085.9153,978464.7904,-83.64383979,-202.8862075
30602,101.131,23.961,1092.5842,978464.4521,-83.19692299,-203.1892507
30601,101.125,23.982,1037.9868,978475.579,-90.32280288,-203.2760949
30600,101.115,24.002,1041.5111,978474.3708,-91.78466881,-205.8300323
30615,101.09,24.013,1101.847,978459.9505,-88.32686001,-210.0208725
30616,101.069,23.998,1142.3154,978455.2289,-79.55637978,-205.8940431
30617,101.046,24.006,1378.0436,978409.9922,-52.60442447,-205.7440984
30618,101.026,24.019,1474.7024,978387.5703,-46.08041985,-210.5216517
30619,101.01,24.024,1585.9589,978369.1632,-30.5033619,-207.841375
30620,100.987,24.021,1757.8316,978335.3529,-11.09752639,-207.4998433
30621,100.964,24.026,2055.3333,978273.3396,18.30897525,-210.5664252
30622,100.942,24.039,2057.7141,978276.0415,20.87222436,-208.1680397
30623,100.919,24.042,1896.896,978307.4087,2.440103172,-208.3619333
30624,100.899,24.055,1683.6846,978349.888,-21.71607421,-209.1114467
30625,100.874,24.044,1473.2436,978390.9824,-44.79682309,-208.3394716
30626,100.852,24.039,1307.0461,978422.9361,-63.77829258,-208.1513905
30709,100.821,24.038,1170.888,978446.9078,-81.74640002,-211.125115
30708,100.805,24.031,1139.1402,978455.398,-82.5812827,-208.5611895
30707,100.788,24.03,1130.0074,978455.108,-85.62190058,-210.8177321
30706,100.77,24.028,1164.9178,978447.4862,-82.33855399,-210.9294607
30705,100.75,24.011,1287.562,978421.4593,-69.38659265,-212.0450154
30704,100.73,24.002,1386.6029,978402.1558,-57.53199463,-211.8401493
30703,100.707,23.991,1565.3075,978370.2296,-33.59330054,-208.600102
30702,100.685,23.977,1495.787,978383.2372,-41.0924368,-207.3495897
30701,100.674,23.956,1463.0951,978389.1919,-43.81554875,-206.2380714
30700,100.662,23.943,1488.4526,978384.5162,-39.7983477,-205.0321767
30710,100.65,23.962,1617.8466,978359.2714,-26.40130522,-206.0466418
30711,100.638,23.973,2013.7899,978280.8381,16.55040802,-207.0503294
30712,100.622,23.988,2068.613,978273.7801,25.39436475,-204.4449938
30723,100.608,24.004,1900.1016,978311.8289,10.39969077,-201.5517959
30722,100.581,24.001,1712.6655,978348.0688,-10.97091272,-201.9302587
30721,100.56,24.001,1448.6243,978398.8902,-41.59750605,-203.0287912
30720,100.547,23.98,1322.6538,978423.0331,-54.90779801,-202.0948909
30719,100.53,23.963,1213.6763,978443.7451,-66.67749465,-201.0797892
30718,100.515,23.943,1377.4483,978410.8594,-47.69871125,-201.5628783
30717,100.497,23.931,1402.1226,978405.4661,-44.67684753,-201.0746558
30716,100.48,23.915,1168.5293,978446.6004,-74.53788381,-203.8614719
30715,100.461,23.916,978.5188,978483.9253,-95.90583398,-202.7159607
30714,100.442,23.925,917.4568,978496.89,-102.3844593,-201.7231507
30713,100.42,23.915,839.7016,978513.7333,-108.8649813,-198.1868397
30801,100.399,23.912,1038.0858,978472.0118,-89.17238135,-202.1347495
30802,100.38,23.926,1362.0437,978408.1895,-53.98302474,-202.9730583
30803,100.359,23.94,1534.0781,978365.3195,-44.71976729,-211.0921491
30804,100.344,23.92,1645.1368,978342.0716,-32.3713169,-210.5140636
30805,100.328,23.901,1731.7256,978325.5752,-20.88842676,-208.1285623
30806,100.313,23.88,1612.2387,978346.9923,-34.9239111,-209.5556585
30807,100.299,23.863,1516.2054,978366.8287,-43.57529615,-208.1371787
30808,100.293,23.838,1538.7096,978361.9176,-39.87549997,-207.957961
30809,100.279,23.816,1574.131,978353.0777,-36.32137227,-209.3749836
30810,100.259,23.826,1463.7881,978372.2989,-51.80534102,-212.6454534
30811,100.24,23.839,1394.0878,978383.7996,-62.67379809,-214.8664035
30812,100.22,23.849,1591.4948,978348.9733,-37.27129788,-212.2505499
30813,100.199,23.858,1725.0271,978322.4847,-23.17184328,-214.6793112
30814,100.18,23.859,1933.9121,978280.9228,-0.373719584,-215.69226
30815,100.177,23.884,2158.2221,978233.6731,19.88382429,-219.545372
30816,100.162,23.904,1763.8117,978306.8217,-29.94578326,-225.2611056
30817,100.14,23.917,1592.1217,978341.877,-48.71835622,-224.7558156
30818,100.118,23.9,1512.5104,978355.2765,-58.7397301,-226.00455
30820,100.103,23.931,1412.3578,978373.8553,-73.13016613,-228.5986982
30821,100.103,23.962,1380.3476,978381.9988,-76.93735265,-228.0666646
30819,100.095,23.907,1416.4817,978366.289,-77.81865463,-234.166085
30822,100.093,23.996,1332.0938,978388.3991,-87.7022719,-234.4103503
30823,100.087,24.024,1253.1795,978405.8727,-96.45300913,-233.3649787
30800,100.084,23.888,1435.8925,978358.9179,-77.93146702,-236.6420927
30827,100.079,24.121,1095.7035,978444.8188,-112.6129868,-230.8424349
30824,100.077,24.045,1197.606,978416.923,-103.9581709,-234.5575508
30828,100.076,24.155,1081.9535,978449.6184,-114.3460795,-232.0944199
30826,100.071,24.093,1116.4122,978438.838,-110.3201213,-231.9691165
30825,100.063,24.069,1150.4681,978429.3893,-107.6477079,-232.9893033
30829,100.062,24.174,1008.3935,978462.0359,-125.9059558,-233.4393828
30830,100.037,24.183,980.0374,978463.1096,-134.1885658,-239.9874353
30831,100.015,24.181,956.5368,978466.4639,-137.950569,-240.3463755
30832,99.996,24.174,935.8596,978472.4647,-137.8577645,-236.1632204
30833,99.978,24.164,911.5628,978480.2127,-136.932542,-232.4827947
30834,99.954,24.148,964.3692,978474.3454,-125.4275787,-226.4203353
30835,99.936,24.128,875.2385,978492.1389,-133.7891638,-224.5187025
30836,99.923,24.111,854.4673,978495.5317,-135.6612543,-224.2302747
30837,99.891,24.104,849.2205,978493.3293,-139.0115926,-228.4179235
30838,99.871,24.091,810.0692,978502.2191,-141.3283184,-227.2042587
30839,99.85,24.099,798.6664,978503.3697,-144.2345347,-228.5866556
30840,99.829,24.109,790.4538,978510.1193,-140.6920639,-222.2597191
30841,99.809,24.107,1080.4371,978458.341,-102.858682,-217.631843
30842,99.791,24.095,1180.6672,978439.8739,-89.59424344,-216.7370523
30843,99.769,24.091,1308.9356,978413.5401,-76.08625772,-217.1233128
30844,99.747,24.09,1737.565,978328.2324,-29.10534437,-218.2311116
30916,99.73,24.125,2092.1004,978270.0698,19.72162911,-210.4868148
30918,99.71,24.176,2050.743,978285.335,18.7953112,-208.5731033
30919,99.709,24.198,1896.1871,978315.2479,-0.44260082,-210.6399948
30917,99.708,24.151,2112.2379,978269.6363,23.74679023,-209.2669766
30920,99.688,24.205,1961.9139,978301.6985,5.806666594,-211.8466523
30921,99.67,24.22,2133.5335,978270.3465,26.36901616,-209.7420482
30922,99.649,24.235,2158.2816,978262.7734,25.41449691,-211.7360804
30923,99.624,24.229,1852.9758,978324.463,-6.648154889,-210.0819894
30924,99.602,24.226,1663.0645,978363.5098,-25.97495443,-208.6852788
30925,99.582,24.23,1549.9696,978390.3958,-34.24464448,-205.4702362
30926,99.564,24.23,1329.3517,978437.8966,-54.80138072,-201.6787905
30915,99.541,24.219,1202.1777,978465.7321,-65.45748302,-197.5113139
30914,99.518,24.213,1094.4806,978487.841,-76.17100922,-196.1706005
30913,99.496,24.213,986.5785,978509.3478,-87.95672071,-195.8040115
30912,99.474,24.209,918.4363,978519.7227,-98.33747376,-198.1150648
30911,99.455,24.199,735.0123,978557.4122,-116.5729652,-194.9957992
30909,99.431,24.162,791.9837,978547.3091,-106.5999819,-192.253184
30910,99.427,24.187,746.0957,978557.0659,-112.6893641,-192.9248271
30908,99.413,24.134,950.2555,978519.4791,-83.70560155,-188.0521508
30907,99.397,24.114,798.344,978544.658,-104.0551302,-189.8583632
30906,99.375,24.102,797.2331,978538.4818,-109.7665654,-193.6026397
30905,99.369,24.068,918.597,978515.0435,-93.46904878,-192.3195098
30904,99.347,24.063,1056.0455,978490.3128,-75.45366806,-191.4718321
30903,99.325,24.056,1202.1499,978465.2414,-54.97683907,-187.8156169
30902,99.294,24.054,1338.8697,978430.0224,-47.88184399,-196.1045536
30901,99.274,24.04,1429.7363,978408.3709,-40.56104267,-198.5130641
30900,99.261,24.02,1449.4896,978400.8787,-40.61687894,-200.7294322
30945,99.253,24.012,1458.9286,978398.3801,-39.6668341,-200.597587
30944,99.244,23.996,1453.5686,978397.5318,-41.09531193,-201.616413
30943,99.238,23.972,1428.3286,978407.144,-37.6603957,-195.3624834
30942,99.215,23.971,1719.4959,978343.5582,-11.36335107,-201.7085883
30941,99.196,23.954,1875.417,978312.9622,7.271240674,-200.8795581
30940,99.178,23.94,2047.7671,978277.1743,25.57572783,-201.5899823
30939,99.154,23.936,1822.8718,978322.7317,2.039554604,-200.6197097
30938,99.13,23.931,1929.4782,978297.7574,10.27997787,-204.289081
30937,99.111,23.918,1905.9566,978302.9825,9.120476028,-202.4653899
30936,99.089,23.908,1669.0503,978351.0529,-15.2110424,-199.9928689
30935,99.07,23.886,1498.2133,978383.5141,-33.97662935,-199.16537
30934,99.048,23.885,988.6769,978488.5338,-86.09037781,-192.2531165
30933,99.024,23.888,798.0925,978533.058,-100.5746786,-183.0757572
30932,99.002,23.874,751.9838,978531.625,-115.300647,-194.2464868
30931,98.978,23.881,653.0414,978558.3798,-119.5465752,-186.3616264
30930,98.959,23.894,706.315,978549.6583,-112.6967592,-185.8302057
30929,98.938,23.902,803.2991,978534.783,-98.17887701,-186.0119231
30928,98.918,23.913,859.3697,978521.0742,-95.32126345,-189.2239326
30927,98.889,23.912,931.152,978516.0208,-78.1581764,-180.3623127
