"lon","lat","elev","grav","name"
102.47925,24.42858,2069.451,978418.218,2001
102.48018,24.42824,2067.712,978418.453,2002
102.48153,24.42745,2067.1,978418.08,2003
102.48304,24.42756,2074.524,978416.543,2004
102.48446,24.42697,2081.817,978414.533,2005
102.48618,24.4278,2088.625,978413.222,2006
102.48756,24.4267,2095.781,978410.926,2007
102.48936,24.42751,2108.019,978408.472,2008
102.49068,24.42945,2137.625,978402.387,2009
102.4914,24.43117,2144.911,978401.289,2010
102.49398,24.43166,2125.456,978404.942,2011
102.49546,24.43183,2096.462,978411.081,2012
102.4962,24.4299,2078.394,978413.978,2013
102.4978,24.42941,2062.109,978417.16,2014
102.49762,24.42645,2002.729,978429.61,2015
102.49689,24.42381,1970.021,978436.011,2016
102.49738,24.42049,1945.557,978440.735,2017
102.49887,24.41963,1926.843,978443.61,2018
102.50027,24.41928,1904.199,978447.653,2019
102.5017,24.41844,1884.896,978450.984,2020
102.50429,24.41777,1856.415,978454.696,2021
102.50421,24.41722,1838.177,978458.663,2022
102.50654,24.41774,1764.087,978473.669,2023
102.50499,24.41444,1698.948,978486.942,2024
102.50633,24.41162,1677.214,978490.792,2025
102.50751,24.41096,1667.412,978492.059,2026
102.50866,24.40963,1657.04,978492.763,2027
102.51023,24.40918,1650.289,978492.494,2028
102.5109,24.40746,1651.261,978490.854,2029
102.52604,24.4429,1685.843,978487.315,1001
102.52775,24.4419,1674.709,978487.961,1002
102.52868,24.4405,1674.607,978486.827,1003
102.53021,24.44003,1668.105,978486.897,1004
102.53196,24.43918,1663.662,978487.033,1005
102.53343,24.43876,1661.456,978486.798,1006
102.53486,24.43812,1659.767,978486.59,1007
102.53647,24.43749,1659.956,978486.064,1008
102.53801,24.43684,1661.283,978485.483,1009
102.53947,24.43622,1661.163,978485.322,1010
102.54092,24.43559,1660.8,978485.371,1011
102.54246,24.43511,1660.089,978485.7,1012
102.54382,24.4343,1659.449,978485.908,1013
102.54495,24.43376,1659.061,978486.28,1014
102.54652,24.43316,1658.794,978486.71,1015
102.54835,24.43223,1658.169,978487.439,1016
102.55019,24.43126,1660.279,978487.52,1017
102.55568,24.4286,1655.209,978487.881,1018
102.55702,24.42774,1657.338,978488.993,1019
102.55856,24.42644,1660.12,978489.244,1020
102.55944,24.4256,1656.491,978490.099,1021
102.56089,24.42414,1656.271,978490.564,1022
102.56152,24.42339,1656.06,978490.869,1023
102.56291,24.42224,1656.017,978491.003,1024
102.56459,24.4217,1655.693,978491.28,1025
102.56603,24.42112,1656.067,978491.219,1026
102.56759,24.42039,1657.609,978491.146,1027
102.56906,24.41983,1655.385,978491.925,1028
102.57067,24.41922,1655.734,978492.129,1029
102.5722,24.41861,1655.37,978492.399,1030
102.57334,24.41815,1655.631,978492.684,1031
102.57497,24.41748,1656.231,978492.866,1032
102.5534,24.43019,1657.029,978492.942,1033
102.55286,24.43026,1657.811,978492.973,1034
102.55116,24.43094,1664.209,978492.423,1035
102.54524,24.39352,1636.605,978493.075,11022
102.54626,24.39563,1638.427,978492.683,11021
102.54629,24.3972,1639.613,978491.894,11020
102.54774,24.3981,1645.41,978490.721,11019
102.54904,24.40109,1641.576,978490.714,11018
102.54873,24.40353,1639.943,978490.189,11017
102.54971,24.4055,1640.791,978490.046,11016
102.55121,24.40695,1641.972,978490.211,11015
102.55165,24.40661,1641.977,978490.413,11014
102.55281,24.408,1642.851,978490.553,11013
102.55383,24.4093,1643.452,978490.697,11012
102.55477,24.41093,1644.368,978490.784,11011
102.55405,24.41165,1644.23,978490.526,11010
102.55524,24.41362,1646.683,978490.37,11009
102.55626,24.41455,1647.445,978490.588,11008
102.55745,24.41607,1648.706,978490.791,11007
102.5589,24.41745,1651.55,978490.822,11006
102.56019,24.41877,1654.236,978490.73,11005
102.56117,24.42066,1658.179,978490.316,11004
102.56235,24.42233,1660.099,978490.443,11003
102.56337,24.42422,1660.827,978490.868,11002
102.56443,24.42622,1662.229,978491.215,11001
102.51157,24.40713,1651.235,978490.13,2030
102.51419,24.40603,1653.947,978486.871,2031
102.51554,24.40603,1655.05,978485.682,2032
102.51668,24.40544,1648.34,978486.028,2033
102.52072,24.40614,1637.109,978487.1,2034
102.52214,24.40527,1635.537,978487.033,2035
102.52281,24.40729,1635.97,978486.972,2036
102.52419,24.40641,1635.729,978486.714,2037
102.52538,24.40566,1635.671,978486.601,2038
102.52678,24.40478,1635.246,978486.665,2039
102.52803,24.40407,1635.399,978486.784,2040
102.52966,24.40315,1635.333,978486.977,2041
102.53107,24.4024,1634.374,978487.428,2042
102.53275,24.40166,1633.626,978487.885,2043
102.53435,24.40094,1634.362,978488.357,2044
102.53602,24.40022,1633.769,978488.84,2045
102.53794,24.39951,1638.915,978488.327,2046
102.54057,24.39837,1637.038,978489.788,2047
102.54161,24.39796,1639.077,978489.85,2048
102.54306,24.39743,1640.06,978490.329,2049
102.54465,24.39694,1639.597,978491.242,2050
102.54669,24.39623,1639.081,978492.579,2051
102.54816,24.39578,1639.028,978493.317,2052
102.54959,24.39524,1639.05,978493.955,2053
102.55147,24.39462,1638.681,978494.786,2054
102.55329,24.39402,1637.808,978495.533,2055
102.55491,24.39347,1637.127,978496.335,2056
102.55665,24.3929,1636.627,978497.256,2057
102.55841,24.39232,1636.478,978498.026,2058
102.56002,24.39179,1636.509,978498.315,2059
102.56185,24.39117,1637.359,978498.633,2060
102.56366,24.39058,1638.499,978499.046,2061
102.56505,24.38971,1639.388,978499.102,2062
102.56536,24.38721,1641.603,978498.301,2063
102.56833,24.38684,1651.845,978497.003,2064
102.57005,24.38646,1651.111,978497.527,2065
102.5724,24.38637,1656.318,978496.518,2066
102.57456,24.38585,1661.257,978495.783,2067
102.57667,24.38569,1665.342,978495.784,2068
102.45444,24.4084,1797.764,978472.684,3001
102.45595,24.40737,1783.683,978474.925,3002
102.45683,24.40638,1775.236,978476.729,3003
102.4582,24.40566,1780.374,978475.495,3004
102.45982,24.40536,1791.32,978473.308,3005
102.46185,24.40657,1801.444,978470.731,3006
102.46291,24.40437,1813.772,978469.84,3007
102.46419,24.40338,1806.07,978471.112,3008
102.46516,24.40273,1802.998,978471.78,3009
102.46599,24.40257,1802.214,978472.25,3010
102.46924,24.40477,1802.262,978473.44,3011
102.47019,24.40286,1782.808,978475.157,3012
102.47136,24.40183,1779.702,978475.765,3013
102.47259,24.40155,1776.987,978475.835,3014
102.47415,24.4013,1773.103,978476.067,3015
102.47583,24.40083,1777.576,978474.827,3016
102.47841,24.40225,1803.775,978470.253,3017
102.47953,24.40122,1811.8,978468.424,3018
102.4804,24.39983,1822.755,978465.82,3019
102.48174,24.39977,1823.599,978465.013,3020
102.48309,24.39878,1816.996,978466.473,3021
102.48465,24.39834,1809.833,978467.963,3022
102.48597,24.39705,1776.881,978469.761,3023
102.48462,24.39426,1799.13,978474.751,30231
102.4858,24.39341,1769.047,978476.114,3024
102.4876,24.39305,1762.612,978477.012,3025
102.48905,24.39294,1761.827,978476.543,3026
102.4903,24.39228,1755.383,978477.912,3027
102.49156,24.39158,1738.436,978480.925,3028
102.49305,24.39128,1734.29,978481.113,3029
102.49453,24.39112,1727.425,978482.424,3030
102.49653,24.39223,1706.07,978486.669,3031
102.4981,24.39102,1696.712,978487.723,3032
102.49929,24.39041,1688.907,978488.832,3033
102.50051,24.38946,1682.458,978488.75,3034
102.50166,24.38848,1675.719,978488.24,3035
102.50294,24.3874,1670.708,978486.744,3036
102.50418,24.38675,1662.547,978486.303,3037
102.50597,24.38752,1653.44,978486.793,3038
102.5077,24.38734,1643.827,978487.403,3039
102.50895,24.38683,1637.342,978487.97,3040
102.46611,24.35616,1614.095,978508.302,4018
102.46699,24.3546,1614.587,978508.44,4019
102.4688,24.35537,1614.817,978508.447,4020
102.47058,24.35645,1615.649,978507.239,4021
102.47326,24.35636,1616.259,978507.689,4022
102.47647,24.35746,1620.523,978506.209,4023
102.47665,24.35533,1616.289,978507.61,4024
102.47792,24.35458,1617.925,978507.047,4025
102.47958,24.35424,1620.064,978506.462,4026
102.48069,24.35217,1621.529,978506.432,4027
102.48195,24.35235,1620.33,978506.331,4028
102.48362,24.35085,1616.871,978506.226,4029
102.48464,24.34954,1618.484,978503.768,4030
102.48613,24.34861,1618.124,978502.074,4031
102.48742,24.34787,1617.423,978500.954,4032
102.48873,24.34714,1617.664,978500.098,4033
102.49051,24.34614,1618.167,978499.06,4034
102.49196,24.3453,1618.743,978498.274,4035
102.49363,24.34437,1619.948,978497.502,4036
102.4949,24.34358,1619.419,978496.896,4037
102.49665,24.34305,1619.686,978496.48,4038
102.49748,24.34142,1619.397,978496.356,4039
102.54176,24.41791,1644.784,978486.411,7101
102.54,24.41832,1644.719,978486.054,7102
102.53791,24.4188,1644.642,978485.687,7103
102.53555,24.41936,1644.644,978485.481,7104
102.53357,24.41978,1644.934,978485.47,7105
102.53163,24.42028,1645.07,978485.597,7106
102.52953,24.42077,1645.598,978486.067,7107
102.52732,24.42128,1646.493,978486.713,7108
102.52569,24.42167,1647.42,978487.112,7109
102.5241,24.42205,1650.497,978487.517,7110
102.52197,24.42246,1657.582,978487.933,7111
102.52012,24.42314,1659.938,978489.507,7112
102.51848,24.4237,1662.348,978490.593,7113
102.51662,24.42428,1665.368,978490.976,7114
102.46533,24.35773,1612.84,978508.282,4017
102.46472,24.3608,1611.801,978508.03,4016
102.46347,24.36208,1610.699,978508.578,4015
102.46174,24.36227,1610.443,978509.094,4014
102.46033,24.36359,1609.977,978509.069,4013
102.45874,24.36456,1610.023,978509.188,4012
102.45778,24.36585,1610.608,978509.231,4011
102.45598,24.36578,1608.863,978508.927,4010
102.45385,24.3666,1608.615,978508.458,4009
102.45003,24.36525,1606.346,978509.363,4007
102.44802,24.36391,1606.96,978507.867,4006
102.44605,24.36279,1607.513,978509.058,4005
102.44388,24.36319,1607.028,978508.736,4004
102.44207,24.36384,1606.817,978508.096,4003
102.44008,24.36387,1606.041,978508.872,4002
102.43781,24.36319,1606.554,978509.512,4001
102.54498,24.42297,1651.12,978486.547,7001
102.54133,24.42305,1650.394,978485.672,7003
102.53973,24.42344,1649.979,978485.431,7004
102.53833,24.42425,1649.945,978485.433,7005
102.53679,24.42472,1650.014,978485.295,7006
102.53402,24.42644,1650.357,978485.522,7008
102.53219,24.42734,1651.15,978485.949,7009
102.53064,24.42803,1652.044,978486.434,7010
102.5283,24.42963,1655.272,978487.437,7012
102.52697,24.42985,1661.867,978487.219,7013
102.52507,24.42974,1673.692,978486.339,7014
102.52266,24.43017,1685.373,978486.092,7015
102.52061,24.4307,1696.995,978485.446,7016
102.51867,24.43142,1707.555,978484.748,7017
102.54103,24.4241,1650.752,978485.594,87001
102.54153,24.42547,1651.483,978485.803,87002
102.53897,24.42557,1650.629,978485.517,87003
102.53962,24.427,1652.172,978485.51,87004
102.54032,24.42854,1653.442,978485.641,87005
102.54099,24.43,1654.554,978485.74,87006
102.54164,24.43142,1655.813,978485.763,87007
102.52905,24.43102,1656.393,978487.203,87009
102.53085,24.43361,1657.031,978486.962,87010
102.52995,24.43228,1657.774,978486.856,87011
102.53153,24.43491,1659.429,978486.652,87012
102.53202,24.43634,1659.925,978486.805,87013
102.53297,24.43764,1661.488,978486.56,87014
102.52984,24.435,1659.449,978487.277,87015
102.52831,24.43559,1661.609,978487.935,87016
102.52669,24.43623,1667.997,978488.032,87017
102.52502,24.43689,1676.696,978487.878,87018
102.52374,24.43565,1682.177,978487.158,87019
102.56902,24.4395,1676.861,978491.902,13001
102.56591,24.43759,1671.279,978491.261,13002
102.56473,24.43687,1669.802,978491.127,13003
102.56354,24.43572,1667.655,978491.079,13004
102.56181,24.43449,1664.537,978491.203,13005
102.55962,24.43376,1663.334,978490.775,13006
102.55726,24.43241,1659.713,978490.482,13007
102.5562,24.43084,1658.357,978490.2,13008
102.5534,24.43017,1657.346,978489.26,13009
102.55181,24.42858,1656.246,978488.658,13010
102.55013,24.4273,1654.907,978488.072,13011
102.54869,24.42568,1652.6,978487.83,13012
102.54764,24.42447,1651.617,978487.469,13013
102.54605,24.4231,1651.372,978486.818,13014
102.54595,24.42075,1648.89,978487.037,13015
102.54416,24.41952,1648.189,978486.416,13016
102.54263,24.41804,1646.83,978486.12,13017
102.54091,24.41643,1645.174,978485.98,13018
102.53999,24.41459,1643.673,978486.047,13019
102.53833,24.41317,1641.546,978486.134,13020
102.53635,24.4118,1640.636,978485.963,13021
102.53498,24.40985,1638.161,978486.229,13022
102.53339,24.40885,1637.718,978486.174,13023
102.53103,24.40634,1636.757,978486.402,13024
102.5304,24.40471,1635.966,978486.696,13025
102.52943,24.40323,1635.433,978486.906,13026
102.53443,24.40091,1633.418,978488.396,13027
102.53356,24.39909,1632.435,978488.755,13028
102.53281,24.3972,1631.745,978489.167,13029
102.53219,24.3951,1630.935,978489.517,13030
102.53186,24.39296,1630.228,978489.894,13031
102.53155,24.39115,1629.647,978490.171,13032
102.53127,24.38931,1629.026,978490.508,13033
102.53088,24.38686,1628.107,978490.885,13034
102.53047,24.38541,1627.536,978491.143,13035
102.53002,24.38396,1627.074,978491.335,13036
102.52936,24.38186,1626.266,978491.649,13037
102.52882,24.38013,1625.708,978491.935,13038
102.52813,24.37792,1625.854,978492.173,13039
102.52662,24.3759,1626.096,978492.159,13040
102.52542,24.37312,1623.329,978493.072,13041
102.52437,24.37126,1622.3,978493.454,13042
102.52296,24.36894,1623.806,978493.373,13043
102.52158,24.36665,1622.526,978493.965,13044
102.52025,24.36436,1622.682,978494.21,13045
102.51642,24.36238,1622.257,978493.962,13046
102.51545,24.36153,1622.408,978493.833,13047
102.51411,24.36035,1622.301,978493.758,13048
102.51241,24.35883,1620.327,978494.097,13049
102.51066,24.3573,1620.335,978494.166,13050
102.50907,24.3559,1620.121,978494.331,13051
102.50765,24.35464,1619.762,978494.553,13052
102.50596,24.3531,1620.614,978494.65,13053
102.50534,24.35174,1621.182,978494.755,13054
102.50455,24.35005,1620.966,978495.048,13055
102.50288,24.34831,1620.728,978495.145,13056
102.50126,24.34663,1620.505,978495.419,13057
102.49842,24.34528,1620.146,978495.866,13058
102.4974,24.34403,1619.696,978496.263,13059
102.49665,24.34304,1619.695,978496.491,13060
102.53244,24.32186,1656.486,978497.57,4060
102.5308,24.32173,1649.462,978499.047,4059
102.52924,24.32255,1641.939,978500.184,4058
102.52746,24.32355,1635.727,978501.488,4057
102.52558,24.32481,1631.869,978501.258,4056
102.52393,24.32581,1631.48,978500.685,4055
102.52215,24.32682,1630.773,978499.983,4054
102.52056,24.32782,1635.925,978497.751,4053
102.51853,24.32885,1635.692,978496.354,4052
102.51666,24.32982,1626.561,978497.441,4051
