"lon","lat","elev","grav","name"
102.51489,24.3308,1628.022,978496.41,4050
102.51314,24.33181,1627.015,978496.796,4049
102.51137,24.33271,1622.259,978496.763,4048
102.50946,24.33377,1622.11,978496.392,4047
102.5077,24.33481,1619.676,978496.587,4046
102.50615,24.33569,1618.959,978496.507,4045
102.50414,24.33685,1619.101,978496.229,4044
102.5028,24.33764,1622.581,978496.079,4043
102.5013,24.33852,1622.048,978496.072,4042
102.4997,24.33933,1617.546,978496.141,4041
102.49663,24.33966,1619.56,978496.617,13061
102.49553,24.33767,1619.555,978496.925,13062
102.49281,24.33607,1619.92,978497.971,13063
102.49136,24.33471,1620.325,978498.717,13064
102.48561,24.32029,1630.086,978499.849,13071
102.48453,24.31787,1637.89,978499.207,13072
102.4839,24.31562,1640.612,978499.357,13073
102.48327,24.31338,1644.594,978499.336,13074
102.48257,24.31054,1650.817,978499.024,13075
102.48139,24.30855,1657.468,978498.33,13076
102.47971,24.30683,1666.894,978496.567,13077
102.48678,24.32249,1628.138,978499.976,13070
102.48802,24.32445,1625.84,978499.396,13069
102.48872,24.32627,1625.199,978498.887,13068
102.4898,24.32842,1621.583,978498.848,13067
102.49077,24.33047,1621.662,978498.406,13066
102.49158,24.33248,1620.733,978498.078,13065
102.49877,24.34782,1618.235,978496.002,9001
102.49768,24.34869,1618.267,978496.17,9002
102.49674,24.34946,1618.293,978496.262,9003
102.49543,24.35009,1617.918,978496.717,9004
102.49445,24.35041,1617.837,978497.039,9005
102.49293,24.35099,1617.412,978497.643,9006
102.49265,24.35234,1619.895,978497.296,9007
102.4916,24.35323,1621.594,978497.902,9008
102.49059,24.35418,1627.229,978497.574,9009
102.48928,24.35349,1629.874,978498.064,9010
102.48887,24.35475,1637.275,978496.843,9011
102.48788,24.35444,1644.358,978496.173,9012
102.48636,24.35477,1648.598,978496.681,9013
102.48513,24.35571,1663.596,978494.176,9014
102.4845,24.35704,1674.787,978491.841,9015
102.48081,24.35851,1662.346,978497.344,9017
102.53438,24.41485,1641.395,978485.552,87101
102.53197,24.41657,1642.801,978485.392,87102
102.53074,24.41579,1642.304,978485.461,87103
102.53131,24.41446,1641.241,978485.517,87104
102.53094,24.41331,1640.758,978485.55,87105
102.53037,24.41172,1639.548,978485.665,87106
102.52962,24.40955,1638.161,978485.934,87107
102.52749,24.40761,1636.561,978486.338,87108
102.52827,24.40975,1637.842,978486.019,87109
102.52904,24.41193,1639.307,978485.789,87110
102.52994,24.4143,1640.887,978485.659,87111
102.53073,24.4166,1642.399,978485.632,87112
102.52681,24.41917,1644.588,978486.504,87113
102.52621,24.41758,1643.577,978486.447,87114
102.52561,24.41604,1642.355,978486.472,87115
102.52503,24.41456,1641.596,978486.385,87116
102.52441,24.41318,1641.129,978486.47,87117
102.52379,24.4114,1639.949,978486.568,87118
102.5231,24.40978,1639.864,978486.437,87119
102.52118,24.41277,1648.491,978485.909,87120
102.52107,24.41422,1651.407,978485.957,87121
102.5219,24.41673,1651.602,978486.313,87122
102.52259,24.41876,1651.805,978486.691,87123
102.52165,24.42155,1654.861,978488.2,87124
102.52223,24.42288,1658.428,978487.921,87125
102.52297,24.42469,1665.848,978486.857,87126
102.52365,24.42645,1669.671,978486.574,87127
102.51033,24.38636,1633.1,978488.35,3041
102.51201,24.38522,1628.102,978488.996,3042
102.51337,24.38377,1627.086,978489.142,3043
102.51543,24.38328,1625.925,978489.507,3044
102.51696,24.3829,1625.896,978489.731,3045
102.51874,24.38246,1625.758,978490.053,3046
102.52063,24.38199,1625.594,978490.481,3047
102.5222,24.3816,1625.753,978490.722,3048
102.5241,24.38115,1627.729,978490.57,3049
102.52511,24.37957,1627.731,978490.936,3050
102.52598,24.37798,1626.912,978491.446,3051
102.52631,24.37699,1626.531,978491.721,3052
102.52662,24.37591,1626.078,978492.152,3053
102.52775,24.37402,1625.95,978492.791,3054
102.52838,24.37279,1625.813,978493.299,3055
102.54394,24.39046,1633.976,978493.1,8001
102.5425,24.39119,1633.145,978492.725,8002
102.5408,24.39193,1631.22,978492.4,8003
102.53917,24.39144,1630.526,978491.947,8004
102.53574,24.39323,1631.287,978490.555,8005
102.53435,24.39417,1631.221,978490.081,8006
102.53221,24.39509,1631.002,978489.523,8007
102.52997,24.39615,1630.666,978488.979,8008
102.52841,24.3971,1630.535,978488.647,8009
102.53935,24.38039,1628.582,978493.216,8010
102.53511,24.38375,1627.997,978492.056,8012
102.53307,24.38493,1628.33,978491.426,8013
102.5313,24.38635,1627.864,978491.01,8014
102.52989,24.38729,1628.332,978490.607,8015
102.53092,24.38904,1628.991,978490.471,8016
102.52946,24.39027,1628.784,978490.005,8017
102.52723,24.39163,1628.933,978489.493,8018
102.52531,24.39312,1629.181,978488.952,8019
102.52312,24.39442,1629.969,978488.439,8020
102.52096,24.39589,1630.748,978488.028,8021
102.51909,24.39716,1631.516,978487.886,8022
102.51719,24.39846,1632.122,978488.142,8023
102.51489,24.40001,1634.434,978488.709,8024
102.51307,24.39977,1638.316,978488.979,8025
102.51067,24.39947,1646.236,978488.979,8026
102.50836,24.39998,1649.573,978491.123,8027
102.5063,24.40017,1650.425,978492.445,8028
102.50599,24.40283,1661.84,978491.476,8029
102.50477,24.40393,1666.376,978491.648,8030
102.50308,24.40408,1675.694,978490.883,8031
102.50119,24.40375,1686.248,978489.804,8032
102.49967,24.40377,1699.082,978487.611,8033
102.4982,24.40437,1720.567,978483.394,8034
102.51352,24.39217,1629.673,978489.189,8035
102.51446,24.3917,1627.915,978489.198,8036
102.51638,24.39091,1627.187,978489.067,8037
102.51191,24.38801,1629.055,978489.068,8038
102.51342,24.38789,1627.082,978489.306,8039
102.51461,24.3879,1626.348,978489.365,8040
102.51614,24.38782,1625.951,978489.399,8041
102.51666,24.38948,1626.143,978489.27,8042
102.51773,24.38748,1625.688,978489.512,8043
102.51889,24.3871,1626.544,978489.47,8044
102.52027,24.38667,1628.218,978489.292,8045
102.52066,24.38785,1629.024,978488.982,8046
102.52103,24.38556,1628.897,978489.4,8047
102.52257,24.38326,1628.209,978489.983,8048
102.52364,24.38181,1627.965,978490.41,8049
102.52481,24.38575,1627.521,978490.144,8050
102.52604,24.38498,1627.183,978490.506,8051
102.52762,24.38387,1627.25,978490.839,8052
102.56535,24.38744,1641.373,978498.282,12001
102.56524,24.38493,1640.896,978498.453,12002
102.56514,24.38288,1638.226,978498.987,12003
102.56503,24.38064,1635.363,978499.473,12004
102.56492,24.37853,1634.314,978499.694,12005
102.56477,24.37638,1635.497,978499.314,12006
102.56461,24.37424,1635.225,978499.862,12007
102.56457,24.37204,1634.928,978500.103,12008
102.56445,24.36999,1635.186,978500.133,12009
102.56436,24.36776,1636.857,978500.198,12010
102.56463,24.36562,1647.7,978498.465,12011
102.56634,24.36655,1647.668,978498.481,12000
102.56263,24.36438,1646.806,978499.371,12012
102.56117,24.3632,1644.19,978500.433,12013
102.55924,24.3618,1642.999,978500.552,12014
102.55759,24.36048,1640.091,978500.82,12015
102.556,24.35935,1638.113,978500.362,12016
102.55407,24.35799,1636.857,978499.346,12017
102.55251,24.35692,1637.225,978498.818,12018
102.5507,24.35553,1637.96,978498.379,12019
102.54865,24.35392,1638.549,978497.991,12020
102.54589,24.35078,1637.941,978498.945,12022
102.544,24.34905,1637.977,978499.423,12023
102.54282,24.34749,1639.56,978499.175,12024
102.54081,24.34568,1639.126,978498.832,12025
102.53921,24.34415,1637.648,978499.206,12026
102.53791,24.34257,1637.062,978500.159,12027
102.53608,24.34078,1635.539,978502.215,12028
102.53455,24.3391,1633.749,978501.601,12029
102.53286,24.33738,1631.409,978500.645,12030
102.53144,24.33594,1630.012,978500.059,12031
102.52979,24.33418,1627.445,978499.964,12032
102.52817,24.3328,1627.901,978499.253,12033
102.52695,24.33116,1628.324,978499.041,12034
102.5259,24.32893,1628.769,978499.812,12035
102.52503,24.32686,1629.763,978500.973,12036
102.52393,24.32581,1631.48,978500.687,12037
102.52277,24.32301,1633.183,978499.812,12038
102.52135,24.32092,1634.697,978500.027,12039
102.52475,24.37502,1624.226,978492.299,9101
102.5233,24.37484,1623.81,978492.245,9102
102.52163,24.37594,1623.75,978491.81,9103
102.52079,24.37653,1623.995,978491.566,9104
102.51976,24.37752,1623.869,978491.319,9105
102.51713,24.37807,1623.772,978490.899,9106
102.51606,24.37863,1623.908,978490.613,9107
102.51482,24.37914,1623.291,978490.477,9108
102.51354,24.37967,1623.65,978490.192,9109
102.51178,24.38039,1624.494,978489.887,9110
102.51078,24.38075,1627.096,978489.375,9111
102.50911,24.37975,1649.075,978484.917,9112
102.50751,24.38015,1653.86,978484.204,9113
102.50492,24.3804,1641.168,978487.604,9114
102.50376,24.38068,1642.732,978487.989,9115
102.50242,24.381,1648.647,978487.807,9116
102.50112,24.38191,1660.414,978487.279,9117
102.49899,24.38344,1665.915,978490.154,9118
102.49742,24.38391,1666.67,978492.304,9119
102.496,24.38505,1680.088,978490.994,9120
102.49444,24.38561,1690.1,978489.847,9121
102.49211,24.38538,1699.639,978488.352,9122
102.49049,24.38541,1711.211,978485.912,9123
102.48907,24.38452,1720.276,978484.05,9124
102.48706,24.38452,1736.341,978481.327,9125
102.48549,24.38515,1749.437,978478.958,9126
102.48442,24.38635,1753.726,978478.47,9127
102.48322,24.38779,1765.789,978476.574,9128
102.48254,24.38881,1776.632,978474.308,9129
102.50888,24.37408,1628.967,978489.685,9130
102.51019,24.37324,1626.077,978490.398,9131
102.51174,24.37227,1624.401,978490.955,9132
102.51297,24.37158,1623.718,978491.318,9133
102.5143,24.37092,1623.227,978491.643,9134
102.51564,24.37003,1622.935,978492.083,9135
102.51699,24.36913,1622.642,978492.544,9136
102.51853,24.36883,1622.381,978492.93,9137
102.51995,24.36788,1622.366,978493.382,9138
102.52878,24.3719,1625.269,978493.778,3056
102.52976,24.37063,1625.298,978494.413,3057
102.53043,24.36907,1625.773,978495.002,3058
102.53123,24.36721,1625.545,978495.794,3059
102.53267,24.36577,1623.642,978496.965,3060
102.53423,24.3648,1623.409,978497.561,3061
102.53619,24.36288,1623.724,978498.227,3062
102.53774,24.36178,1624.191,978498.581,3063
102.5401,24.3597,1627.01,978499.251,3064
102.54258,24.35769,1631.559,978498.091,3065
102.54362,24.35698,1632.409,978498.16,3066
102.54535,24.35515,1634.358,978498.758,3067
102.54707,24.3539,1637.274,978498.3,3068
102.54904,24.35235,1639.999,978497.872,3069
102.55044,24.35108,1644.008,978497.532,3070
102.55274,24.34943,1649.909,978498.133,3071
102.55513,24.34861,1659.459,978497.879,3072
102.52501,24.3371,1625.152,978499.862,9018
102.52364,24.33769,1622.954,978499.813,9019
102.52256,24.33857,1622.044,978499.803,9020
102.52139,24.33957,1621.095,978499.885,9021
102.52008,24.34068,1619.957,978500.183,9022
102.51878,24.34169,1619.293,978500.18,9023
102.51758,24.34262,1619.086,978499.836,9024
102.51642,24.34353,1618.898,978499.278,9025
102.51526,24.3444,1618.736,978498.848,9026
102.52682,24.34141,1625.031,978502.477,9027
102.52555,24.34253,1624.572,978501.686,9028
102.52456,24.34336,1622.995,978501.217,9029
102.5234,24.3442,1621.265,978500.73,9030
102.52227,24.34527,1620.083,978500.063,9031
102.52086,24.34626,1619.3,978499.428,9032
102.51963,24.3473,1618.892,978498.915,9033
102.51844,24.34834,1618.844,978498.461,9034
102.51724,24.34932,1618.98,978498.003,9035
102.51537,24.35061,1619.632,978497.22,9036
102.51406,24.35198,1619.753,978496.503,9037
102.51266,24.35286,1619.984,978495.848,9038
102.51157,24.35399,1621.542,978494.952,9039
102.50679,24.35157,1619.963,978495.176,9040
102.50806,24.3506,1619.367,978495.718,9041
102.5093,24.34964,1619.079,978496.277,9042
102.51054,24.34871,1618.875,978496.821,9043
102.51171,24.34751,1618.693,978497.496,9044
102.50466,24.35213,1619.162,978495.046,9045
102.50353,24.35326,1618.664,978494.846,9046
102.50243,24.35437,1618.227,978494.785,9047
102.50117,24.35552,1618.275,978494.787,9048
102.49976,24.35678,1618.484,978494.82,9049
102.50902,24.35424,1620.352,978494.715,9050
102.5078,24.35535,1619.063,978494.526,9051
102.50636,24.35693,1618.947,978494.107,9052
102.5044,24.35782,1618.159,978494.094,9053
102.50258,24.35879,1619.366,978493.914,9054
102.50094,24.36004,1621.097,978493.575,9055
102.49943,24.36143,1624.313,978493.052,9056
102.49841,24.36324,1631.296,978491.765,9057
102.49633,24.36393,1634.516,978492.026,9058
102.49507,24.36537,1645.135,978490.535,9059
102.49307,24.36647,1666.316,978487.415,9060
102.49074,24.36746,1685.036,978485.196,9061
102.48922,24.3691,1694.535,978484.341,9062
102.48714,24.37016,1706.476,978483.161,9063
102.48542,24.37137,1716.812,978482.135,9064
102.48334,24.3715,1719.842,978482.407,9065
102.50767,24.36113,1619.226,978493.399,9066
102.50917,24.36011,1619.285,978493.626,9067
102.51058,24.35887,1619.187,978493.976,9068
102.5128,24.35713,1621.42,978494.33,9069
102.51453,24.35608,1620.318,978495.158,9070
102.51598,24.35496,1619.881,978495.828,9071
102.5177,24.35372,1619.601,978496.625,9072
102.51935,24.35247,1618.816,978497.408,9073
102.52061,24.35139,1618.586,978498.085,9074
102.5218,24.3503,1618.984,978498.632,9075
102.47305,24.39225,1780.894,978474.852,9201
102.47545,24.39115,1787.726,978473.763,9202
102.47512,24.38811,1758.952,978478.933,9203
102.476,24.38601,1750.127,978480.597,9204
102.4775,24.38434,1750.205,978480.492,9205
102.47999,24.38283,1752.815,978479.344,9206
102.48211,24.38178,1750.211,978479.742,9207
102.48357,24.38031,1743.742,978480.852,9208
102.48645,24.37911,1725.08,978482.989,9209
102.48871,24.37893,1716.559,978483.465,9210
102.49043,24.37775,1706.503,978484.72,9211
102.49269,24.37697,1690.721,978486.947,9212
102.49477,24.37595,1676.763,978487.997,9213
102.49777,24.37408,1661.984,978486.688,9214
102.49891,24.37189,1644.947,978488.706,9215
102.50083,24.37097,1638.794,978488.875,9216
102.50281,24.36986,1637.035,978488.77,9217
102.50452,24.3695,1634.703,978489.071,9218
102.50638,24.36907,1625.064,978491.161,9219
102.50805,24.36878,1620.973,978491.976,9220
102.50955,24.36806,1620.913,978492.099,9221
102.51119,24.36831,1620.993,978492.218,9222
102.51298,24.36805,1621.212,978492.423,9223
102.51462,24.36749,1621.774,978492.713,9224
102.51622,24.36671,1622.314,978492.965,9225
102.51754,24.36563,1622.313,978493.453,9226
102.51882,24.36479,1622.413,978493.89,9227
102.52004,24.36351,1622.643,978494.367,9228
102.52104,24.36266,1623.237,978494.648,9229
102.52222,24.36195,1623.076,978495.099,9230
102.52341,24.36108,1622.484,978495.626,9231
102.52444,24.3601,1622.455,978496.136,9232
102.52505,24.35968,1622.436,978496.384,9233
